timestamp,cloud_cost,cloud_cost_7d_ma,cloud_cost_30d_ma,incident_count_7d_ma,incident_count_30d_ma,request_volume_7d_ma,request_volume_30d_ma
2026-04-03,573.6151129599641,610.3260385039775,604.6498364589587,1.7142857142857142,2.0,8190.765621757216,8131.00024657089
2026-04-04,597.9691122360703,599.8233038846996,602.2373952277939,2.0,1.9666666666666666,8056.149407311328,8173.073398001089
2026-04-05,566.0320312964835,598.5822819768155,603.4465129733476,2.0,1.9666666666666666,7758.7253022599525,8088.123833924848
2026-04-06,724.4365309942419,609.2900490950159,608.9675008051478,2.0,1.9333333333333333,8197.895241166967,8153.700535634599
2026-04-07,628.2378003695055,613.6038344485423,612.6993421105307,1.7142857142857142,1.8333333333333333,8124.6864013055065,8124.3753659102995
2026-04-08,591.7626957937864,614.5435209015371,612.2564927437805,1.7142857142857142,1.8333333333333333,8062.534240611124,8193.232137807201
2026-04-09,637.7223151526233,617.1107998289535,611.6915705911742,1.8571428571428572,1.9,8187.589931849953,8161.091365088059
2026-04-10,621.6812655538673,623.9773930566541,609.2747771773594,1.4285714285714286,1.7333333333333334,8359.390349182575,8179.024399057262
2026-04-11,616.5235364842442,626.6280250921075,609.0573516332677,1.1428571428571428,1.7333333333333334,8408.798704715826,8219.191719120388
2026-04-12,658.5546998855732,639.8455491762631,607.6409519798846,1.1428571428571428,1.6,8701.11742236997,8246.52636261599
2026-04-13,665.9960988082637,631.4969160068376,611.4779823494847,1.5714285714285714,1.6333333333333333,8459.733969953413,8190.44009833865
2026-04-14,601.8700043478686,627.7300880037467,613.7071329248889,1.5714285714285714,1.6333333333333333,8652.342652639187,8229.089705447788
2026-04-15,599.8784981186576,628.8894883358711,613.1143637778055,2.0,1.7333333333333334,8401.809147166236,8194.159241308484
2026-04-16,615.191173715806,625.6707538448973,612.2901836234837,1.8571428571428572,1.6,8472.495375054468,8277.49858953756
2026-04-17,514.1220487591055,610.3051514456456,608.7824880182445,2.0,1.6,8237.113211294529,8262.269410180052
2026-04-18,553.7329023084537,601.335060849104,609.9772548371433,1.7142857142857142,1.5666666666666667,8343.076494194813,8310.112722205204
2026-04-19,698.1105172131042,606.9858918958942,612.678260437902,1.8571428571428572,1.5666666666666667,8396.641383755645,8296.525067383254
2026-04-20,712.2895379384386,613.599240343062,617.8683375504089,1.5714285714285714,1.5333333333333334,8527.047502334017,8345.94670135657
2026-04-21,617.8636987080522,615.8840538230883,616.6115049922613,1.4285714285714286,1.4666666666666666,8449.332211413805,8389.317632058584
2026-04-22,659.4176972611559,624.3896537005882,617.2357846096894,1.1428571428571428,1.5333333333333334,8469.953915187532,8336.656573116048
2026-04-23,646.426705258041,628.8518724923359,619.5953496003041,1.5714285714285714,1.6666666666666667,8320.738345401698,8304.915272571758
2026-04-24,785.0825863761227,667.5605207233384,625.8576108991206,1.7142857142857142,1.7,8491.592613844923,8357.585345329864
2026-04-25,687.3916399475862,686.6546261003572,629.7632733771565,2.4285714285714284,1.8666666666666667,8395.603005831752,8337.040576071557
2026-04-26,625.2913632243155,676.2518898162447,629.9288909759737,2.5714285714285716,1.8333333333333333,8510.24399156872,8369.283389525537
2026-04-27,584.1845691908293,657.9511799951576,627.0187681299674,2.7142857142857144,1.8666666666666667,8501.474928807173,8353.657819309985
2026-04-28,551.9136236304685,648.5297406983599,626.258582762594,2.857142857142857,1.9,8398.249847456174,8341.307734515914
2026-04-29,642.6834698592048,646.1391367837954,626.0319597190062,2.7142857142857144,1.9333333333333333,8501.552962276955,8382.895817649833
2026-04-30,594.967099224125,638.787764493236,625.9294862633163,2.142857142857143,1.8333333333333333,8593.251174153007,8395.51765241435
2026-05-01,561.9462994309531,606.9111520724974,625.1548665569208,2.2857142857142856,1.8666666666666667,8254.787311932812,8306.73681545036
2026-05-02,601.004689121207,594.5701590973005,624.5299774389372,1.7142857142857142,1.8666666666666667,8386.05562804292,8373.108706596733
2026-05-03,579.5302815751102,588.0328617188426,624.7271497261088,1.8571428571428572,1.8666666666666667,8297.297987990154,8394.140941646558
2026-05-04,718.2391119319548,607.1835106818605,628.7361497159717,1.8571428571428572,1.8333333333333333,8365.435722711663,8425.824626236728
2026-05-05,678.2383664482956,625.2299025129786,632.4763608876987,1.8571428571428572,1.8666666666666667,8286.745079015998,8464.512349092325
2026-05-06,634.0320949574888,623.9939918127335,629.4628796864737,2.0,1.9333333333333333,8521.95582073837,8458.50995288316
2026-05-07,708.7022823903175,640.2418751221895,632.1450290871674,2.0,1.9,8749.767334158301,8541.369870080001
2026-05-08,638.8478392506937,651.2278093821525,633.7145338690643,1.7142857142857142,1.8666666666666667,8900.355853644918,8502.228525158247
2026-05-09,592.1895622243961,649.968505539751,632.1967754381234,1.5714285714285714,1.8,8806.541972355559,8517.530849381375
2026-05-10,711.6843245767889,668.8476545399908,635.1968774055541,1.4285714285714286,1.8666666666666667,8779.86106134556,8492.250774484586
2026-05-11,662.7479713200355,660.920348738288,636.7376919000804,1.1428571428571428,1.8333333333333333,8504.658365478488,8448.191880414683
2026-05-12,584.2145098419762,647.4883692230995,634.2596855652938,1.5714285714285714,1.9666666666666666,8745.318412232537,8474.82591339359
2026-05-13,626.8342320766152,646.4601030972605,632.9542900075722,1.5714285714285714,1.9333333333333333,8708.932769235054,8516.656339382209
2026-05-14,592.8446017340543,629.9090058606515,632.6534432537785,1.7142857142857142,1.9333333333333333,8397.892174370876,8481.998091817395
2026-05-15,567.759876277572,619.7535825787769,631.5828225257422,1.7142857142857142,1.8,8650.133099023635,8560.170780591641
2026-05-16,533.4830886248674,611.36694349313,628.8592196893776,2.142857142857143,1.8666666666666667,8391.140773568992,8498.548109034764
2026-05-17,582.9193916942884,592.9719530813442,631.1524644538838,1.8571428571428572,1.8333333333333333,8219.80122272357,8488.211310484696
2026-05-18,417.79452940232136,557.9786042359564,626.6211853570127,1.7142857142857142,1.8333333333333333,8395.690011606728,8460.468367810796
2026-05-19,516.1457183503036,548.2544911657175,620.5556920615859,1.1428571428571428,1.8,8338.115539854834,8461.169883150069
2026-05-20,455.7394764821803,523.8123832236554,612.0040233463773,1.0,1.8,8173.200474276925,8434.092032835553
2026-05-21,464.18968417253336,505.43310928629523,606.8815561951935,0.8571428571428571,1.8,8325.241120415212,8453.043503917725
2026-05-22,459.20060557132126,489.9246420425451,600.2076531388656,0.8571428571428571,1.7333333333333334,8272.30889428061,8514.053609046692
2026-05-23,445.8951117217705,477.4120739135313,593.5232666876566,1.0,1.7333333333333334,8556.266865217282,8553.504763658399
2026-05-24,491.79508002549926,464.39431510370423,583.7470164759691,1.0,1.6666666666666667,8705.767790953663,8538.185518476736
2026-05-25,448.0958412302026,468.7230739362587,575.7704898520564,1.1428571428571428,1.5333333333333334,8749.036055825176,8542.93607947593
2026-05-26,503.4405367622429,466.90804799510715,571.7087956366538,1.7142857142857142,1.6,8671.718594959366,8498.847290607886
2026-05-27,487.6801384232907,471.47099970098003,568.4919812777359,1.4285714285714286,1.5,8950.456459422738,8538.854389979186
2026-05-28,478.51898997492367,473.51804338703585,566.0454934892178,1.8571428571428572,1.5666666666666667,8786.202824028305,8543.565865117887
2026-05-29,445.36255763866086,471.54117939665576,559.468129748533,2.142857142857143,1.6,8946.674539173855,8617.915310322634
2026-05-30,462.1765226348207,473.8670952413772,555.0417771955562,1.5714285714285714,1.6,8855.082198467428,8614.598669331765
2026-05-31,529.0589988770216,479.1905122201661,553.9455338437584,1.7142857142857142,1.5333333333333334,8736.990214406453,8650.699529053918
2026-06-01,516.6096453894495,488.97819852863,551.1323657193665,1.8571428571428572,1.5666666666666667,8841.723897187929,8649.258675609766
2026-06-02,442.9603721907995,480.3381750184238,546.5800354065562,2.0,1.6333333333333333,8914.674977939965,8642.901921596174
2026-06-03,497.07909812468495,481.6808835471944,539.2080349463139,2.0,1.5333333333333334,8812.046866490587,8643.063656860935
2026-06-04,529.9561874443096,489.02905461424956,534.265295646181,2.0,1.6,9041.636155388911,8719.707116271567
2026-06-05,409.1909156421482,483.8616771861763,526.7705896690029,1.8571428571428572,1.5666666666666667,8848.23659021437,8694.047489867035
2026-06-06,520.1035377397101,492.13696505830336,520.4839648473161,1.8571428571428572,1.5666666666666667,8774.72997807621,8620.423286245943
2026-06-07,460.0786885959176,482.2826350181457,514.5249931588236,2.142857142857143,1.6333333333333333,9039.056754102347,8683.063072493986
2026-06-08,522.0141583953643,483.0547083047049,512.1858130311891,1.8571428571428572,1.6333333333333333,8885.079055264885,8667.583994955274
2026-06-09,455.5956155610771,484.8597430718874,503.64952273066535,1.2857142857142858,1.6,8930.842784595252,8678.130990354437
2026-06-10,403.7888167774737,471.5325600222858,495.01755091258,1.2857142857142858,1.5666666666666667,8576.712527728634,8659.8762947193
2026-06-11,412.93014833903806,454.8145544358184,489.30807219581544,1.2857142857142858,1.5333333333333334,8475.866194811308,8656.834932206613
2026-06-12,496.9858659887618,467.3566901996204,484.9797933262204,1.2857142857142858,1.5,8372.820191726581,8615.621221781725
2026-06-13,507.8420921642635,465.60505511741377,482.1463763405606,2.0,1.6333333333333333,8621.335543665875,8672.560072414775
2026-06-14,449.9144842454655,464.153025924492,478.2181966061571,1.5714285714285714,1.6,8569.059018365831,8664.145787007164
2026-06-15,527.3342868620512,464.91304427687584,478.01323654739656,1.7142857142857142,1.5333333333333334,8619.72198743813,8720.91961152474
2026-06-16,412.603009232231,458.771243372755,472.3360237986613,1.5714285714285714,1.5333333333333334,8627.961248346679,8773.368329666495
2026-06-17,492.6493708358098,471.4656082382316,474.8311851797775,1.7142857142857142,1.5666666666666667,8789.117378817773,8751.676013735212
2026-06-18,435.6768992025493,474.715144075876,472.1488912081858,1.5714285714285714,1.6333333333333333,8941.177736109295,8797.549444665987
2026-06-19,463.9102522230607,469.9900563950616,472.42125039954846,1.5714285714285714,1.6333333333333333,9262.121408511606,8869.70277310315
2026-06-20,499.146339601486,468.74780602895044,473.5864722471802,0.8571428571428571,1.6333333333333333,9139.110556170255,8862.46294075762
2026-06-21,454.0300861939643,469.3357491644503,473.41412160126833,0.8571428571428571,1.6,9216.29940210486,8884.410238832821
2026-06-22,478.0973256691672,462.3018975654669,474.48752873284815,0.7142857142857143,1.4666666666666666,9117.37166780866,8851.844065462728
2026-06-23,547.914091763877,481.6320522128449,476.35816245746076,1.1428571428571428,1.5666666666666667,9001.046096794917,8842.266601029454
2026-06-24,469.0292062494941,478.2577429862284,477.0559412914372,1.0,1.5333333333333334,9097.984182921271,8833.097243390968
2026-06-25,539.9327537514052,493.15143649320777,478.27234852440927,1.1428571428571428,1.5,8977.234029187672,8868.83637931926
2026-06-26,441.93715383776384,490.01242243816534,476.74758237155834,0.8571428571428571,1.5,8715.510865851615,8814.882134603222
2026-06-27,525.1870538889054,493.7325244792252,478.3031845020244,1.1428571428571428,1.4666666666666666,8737.138891626328,8851.014689863825
2026-06-28,571.0496244485328,510.4496013727351,482.4927533956868,1.1428571428571428,1.3666666666666667,8645.19027922781,8814.06391151208
2026-06-29,375.66331683177,495.81617153882115,479.6089798689184,1.2857142857142858,1.4,8599.445830413937,8792.19557958358
2026-06-30,459.67512748710715,483.21060521356833,477.29618415592125,1.2857142857142858,1.4666666666666666,8691.904714873608,8831.746651138457
2026-07-01,528.6478450421546,491.72755361251984,477.6974574776781,1.4285714285714286,1.4333333333333333,8776.125961719612,8817.79105844836
2026-07-02,489.9163178034745,484.58234847710116,479.2626556647673,1.0,1.2666666666666666,8742.134235621783,8828.57687277835
2026-07-03,518.9002291966862,495.5770735283758,479.99002670050066,1.0,1.2666666666666666,8886.082362822226,8832.157083747272
2026-07-04,470.4180246148262,487.7529264892216,478.0054212728512,0.8571428571428571,1.2,8688.775179399801,8768.680462133032
2026-07-05,505.22112174675885,478.3488546746825,481.2064281430049,0.8571428571428571,1.1333333333333333,8677.696935787517,8774.271325479145
2026-07-06,493.3821190260064,495.1658264167163,480.3157141858814,0.8571428571428571,1.1666666666666667,8682.050952679781,8770.570473657746
2026-07-07,559.8294323010973,509.47358424728634,483.64073897605414,0.42857142857142855,1.0666666666666667,8568.790639265326,8722.01789100982
2026-07-08,514.4357198056642,507.4432806420734,483.38812435639744,0.42857142857142855,1.1,8405.23149506812,8705.826627735782
2026-07-09,518.8691591668603,511.5794008368428,485.4972424765902,0.42857142857142855,1.0666666666666667,8272.984232728364,8675.07654400941
2026-07-10,481.66952617947334,506.26072897724094,488.09326612332353,0.42857142857142855,1.0666666666666667,8094.645672715847,8719.674817577621
2026-07-11,478.1574117044686,507.3663557043327,490.2675082355046,0.7142857142857143,1.0666666666666667,8216.172118244021,8708.085177600666
2026-07-12,481.1841619396089,503.9325043033113,489.7407847671994,1.0,1.0666666666666667,8279.994729593343,8752.61205098139
2026-07-13,522.8090268720014,508.1363482813105,490.2396825907907,1.0,0.9333333333333333,8359.140849677704,8709.391711727174
2026-07-14,482.3115441345699,497.0623642575209,491.31958458709414,1.1428571428571428,0.9666666666666667,8291.396225364515,8657.229905976179
2026-07-15,518.1238594429002,497.5892413485547,491.01257033978914,1.0,0.9333333333333333,8537.764770008615,8686.703277002229
2026-07-16,607.6795049528481,510.27643360369575,497.51512019714306,1.5714285714285714,1.0666666666666667,8534.280291881543,8653.217654167545
2026-07-17,547.7400486146573,519.7150796658649,499.35147612310465,1.5714285714285714,1.0333333333333334,8574.044421201716,8669.491127467209
2026-07-18,488.1569852571772,521.1435901733947,501.1008123249256,1.2857142857142858,1.0,8632.489409979817,8636.057901503787
2026-07-19,564.793206396263,533.0877393814882,504.4635774640323,1.2857142857142858,1.0,8536.557710973297,8583.313854889117
2026-07-20,484.6030900594849,527.6297484082716,503.97880247929896,1.1428571428571428,1.0,8657.34206064323,8596.979062770868
2026-07-21,403.3749803741663,516.3530964424996,502.2902989519724,1.1428571428571428,1.0333333333333334,8861.563720587836,8574.45824695554
2026-07-22,455.15124000968535,507.35700795204036,501.52542942998963,1.5714285714285714,1.1333333333333333,8594.079536495674,8564.601779695866
2026-07-23,412.2903079267594,479.4442655197419,497.00463663541905,1.2857142857142858,1.1,8920.289977808841,8634.37455973746
2026-07-24,488.5285781984833,470.985484031717,497.6546157003853,1.4285714285714286,1.1333333333333333,8981.300826451898,8642.265010957686
2026-07-25,507.2995197825229,473.7201318210522,496.5668412347559,1.2857142857142858,1.0333333333333334,8918.113091590614,8622.263016064473
2026-07-26,590.474814859306,477.38893303005835,501.51809660214064,1.2857142857142858,1.1,9021.896936553392,8654.803938052866
2026-07-27,523.2736663562466,482.9133010724528,501.45431701771867,1.4285714285714286,1.0666666666666667,8967.543557330278,8650.740151435124
2026-07-28,496.2466196500918,496.18067811187075,498.9608835244373,1.2857142857142858,1.0666666666666667,8964.41088479923,8648.943054922205
2026-07-29,548.946273572206,509.5799686208023,504.73698208245185,0.8571428571428571,1.0333333333333334,9335.166281453103,8736.269884938338
2026-07-30,397.1935774851338,507.4232928434272,502.65426374905275,0.5714285714285714,0.9333333333333333,9093.191767067436,8728.008205249354
2026-07-31,519.805419263453,511.89141299556576,502.359516223096,0.5714285714285714,0.9333333333333333,9005.242316932834,8695.725493840773
2026-08-01,546.8422994748696,517.5403815230438,504.25704894547584,0.5714285714285714,0.9333333333333333,9008.738131414266,8684.470591749387
2026-08-02,434.64407591402573,495.2788473880038,501.4485105027205,0.2857142857142857,0.9333333333333333,9029.832326691721,8688.345596289082
2026-08-03,566.0354387858608,501.38767202080584,504.635757641755,0.14285714285714285,0.9,8838.002713934195,8685.55990949315
2026-08-04,526.0469054227317,505.64485570261155,505.3299504309541,0.14285714285714285,0.9,8627.126927481706,8637.143386317515
2026-08-05,488.6320377754675,497.0285363030775,505.17161438926945,0.2857142857142857,0.9,8305.297344299219,8648.360709649538
2026-08-06,541.3098751983183,517.6165788335323,504.55429581917684,0.42857142857142855,0.9333333333333333,8168.254503898422,8634.54977366374
2026-08-07,623.4797732057204,532.4272008252849,508.18909759917875,0.7142857142857143,1.0,8183.784499291751,8644.054528159619
2026-08-08,519.312791490922,528.4944139704352,508.20388534331414,1.1428571428571428,1.1,8265.506992623501,8682.725902391585
2026-08-09,522.9048564755105,541.1030969077902,509.57839635318203,1.1428571428571428,1.1,8076.1953703558265,8684.04052573841
2026-08-10,487.8001306059782,529.9266243106641,509.89982031656564,1.2857142857142858,1.0333333333333334,8049.421537837057,8646.651440731523
2026-08-11,468.5503055322474,521.7128243263093,509.47869176965366,1.2857142857142858,0.9666666666666667,8245.923351315183,8629.193398052612
2026-08-12,552.8336632551958,530.8844851091275,510.4795129824268,1.2857142857142858,0.9666666666666667,8431.551429033558,8665.256511499238
2026-08-13,468.7870295550367,520.5240785886588,510.0286958297757,1.1428571428571428,0.9333333333333333,8419.386412288299,8664.414150612625
2026-08-14,515.4438811339463,505.0903797212624,509.9393632194772,0.7142857142857143,0.9333333333333333,8581.215792607823,8654.193100099434
2026-08-15,488.2570453572174,500.6538445593047,505.9586145662895,0.7142857142857143,0.9,8603.767826290166,8698.939660420265
2026-08-16,536.3632574052895,502.5764732635588,505.57938819264393,1.1428571428571428,1.0,8779.210445271796,8731.912598021428
2026-08-17,529.3717198048139,508.5152717205353,506.95321267756515,1.0,0.9666666666666667,9095.51546498212,8754.690853565395
2026-08-18,564.8399601758579,522.2709366696225,506.954771136885,1.0,0.9,9288.485483653008,8804.643211677878
2026-08-19,487.73649144272224,512.9713406964121,507.05921784965955,1.1428571428571428,0.9666666666666667,9112.778367433388,8771.524983083607
2026-08-20,500.01791304328754,517.4328954804479,510.28064893863024,1.8571428571428572,1.1,9288.481385471614,8764.02827241884
2026-08-21,464.84782244133726,510.20488709578933,510.6038683530187,1.8571428571428572,1.0,9146.202739756689,8783.021847527005
2026-08-22,491.8456936491437,510.7175511374931,513.2557145437648,1.4285714285714286,0.9333333333333333,9082.351710966052,8736.754064823614
2026-08-23,533.1997297276885,510.2656186121216,514.7447529280716,1.2857142857142858,0.9666666666666667,9151.509264677175,8771.627900273994
2026-08-24,552.45848433021,513.5637278300353,516.2500517463279,1.5714285714285714,1.0333333333333334,8890.200705752319,8748.17796353646
2026-08-25,468.7751357115577,499.8401814779924,512.1933957747362,1.5714285714285714,0.9666666666666667,8593.407814498873,8704.662416531824
2026-08-26,558.6380463482185,509.96897503592044,513.3722084411353,1.4285714285714286,0.9666666666666667,8815.031954607837,8735.938942448372
2026-08-27,583.2139917056796,521.8541291305479,516.2711208429884,0.8571428571428571,1.0,8930.434574536532,8756.100466690876
2026-08-28,536.3781923491138,532.0727534030874,515.8521848022185,0.8571428571428571,1.0,8927.286457242775,8687.849888544595
2026-08-29,609.8205862383286,548.9263094872566,522.9397517606583,1.0,1.0333333333333334,9004.421826608504,8716.04107871653
2026-08-30,477.5656840777431,540.9785886801217,521.5317605878014,0.8571428571428571,1.0333333333333334,8883.950621010768,8743.326504558845
2026-08-31,454.2967572898476,526.9554848172127,518.4469091816339,0.7142857142857143,1.0666666666666667,9173.070612515476,8786.52220912674
2026-09-01,427.867828432701,521.111583777376,518.2210342655898,0.8571428571428571,1.1,9291.660729753663,8765.75571057961
2026-09-02,591.8804048748707,525.8604921383263,519.0825331352235,0.8571428571428571,1.1333333333333333,9222.708386065311,8825.703599278966
2026-09-03,550.070820540611,521.1257534004593,519.8833303058194,0.7142857142857143,1.1333333333333333,9382.72472537073,8932.40661953165
2026-09-04,514.8476525998819,518.049962007712,520.7571841332999,0.7142857142857143,1.1,9496.76510599208,8965.859032939596
2026-09-05,531.8996658838923,506.9184019570782,520.4435104894858,1.1428571428571428,1.2,9415.094071357025,9006.970311123538
2026-09-06,461.901130625479,504.68060860675484,515.057555736811,1.2857142857142858,1.1666666666666667,9441.735851335428,9036.848486702369
2026-09-07,640.7375303937356,531.3150047644531,519.1050470335715,1.4285714285714286,1.1333333333333333,9262.644758004893,9019.187687715732
2026-09-08,525.1853389341524,545.2175062646604,519.1810631155262,1.2857142857142858,1.1333333333333333,9489.948700408624,9095.631487591929
2026-09-09,524.4683679881322,535.5872152808406,520.4033376949313,1.2857142857142858,1.1333333333333333,9414.724025221509,9144.27417966867
2026-09-10,555.5613078753187,536.3715706143703,523.3037044397004,2.142857142857143,1.3333333333333333,9140.153852310423,9141.060403097206
2026-09-11,543.5977866897164,540.4787326272037,522.9958418875177,2.2857142857142856,1.3333333333333333,9000.758671053118,9098.674056077492
2026-09-12,531.0158747393338,540.3524767494097,525.0701367269943,1.8571428571428572,1.3666666666666667,9138.81817877099,9174.83772330283
2026-09-13,480.5722991756081,543.0197865422853,523.9077506617164,1.8571428571428572,1.4333333333333333,9158.83748974357,9171.62688270071
2026-09-14,543.9437882271702,529.1921090899189,525.7639754240481,1.5714285714285714,1.3333333333333333,9151.610728961328,9147.017698339003
2026-09-15,614.7459436166185,541.986481187414,528.3767316310924,1.7142857142857142,1.2666666666666666,8954.695997605768,9136.578116469855
2026-09-16,588.1900695231124,551.0895814066969,530.337343288369,1.7142857142857142,1.3,8765.733551278236,9067.325066471098
2026-09-17,600.8527469698299,557.5597869916271,531.5377695148347,1.0,1.3333333333333333,8763.285384619025,9018.513713322609
2026-09-18,495.90698023879736,550.7468146414957,531.8101191413706,0.8571428571428571,1.2666666666666666,8905.301083992224,9050.26268994122
2026-09-19,472.2618714699242,542.3533856030086,530.8849177555918,0.8571428571428571,1.1333333333333333,8937.922183950943,9093.04057628134
2026-09-20,515.7271149003674,547.3755021351171,532.5808941708927,0.5714285714285714,1.1333333333333333,8766.701891127002,9083.076684687116
2026-09-21,525.0770549422812,544.6802545229901,533.6886062139973,0.7142857142857143,1.1666666666666667,8654.495016048235,9047.184469524847
2026-09-22,577.2747336738903,539.3272245311719,535.1577730122041,0.7142857142857143,1.1333333333333333,8522.338676084715,8989.771645798282
2026-09-23,438.2162746870986,517.9023966974556,531.3496993574338,1.1428571428571428,1.2,8550.413078156856,8988.041286698824
2026-09-24,599.5913705683668,517.7222000686751,535.7102405193274,1.1428571428571428,1.2333333333333334,8690.803403216083,9041.239350689957
2026-09-25,515.4878080888832,520.519461190116,534.2718992440163,1.2857142857142858,1.2333333333333334,8792.688394018985,9045.049192470491
2026-09-26,502.3184979429582,524.813264971978,531.5753827852589,1.1428571428571428,1.2,8637.987444147539,9024.802912523908
2026-09-27,473.3316810998174,518.7567744290423,529.4738324102823,1.1428571428571428,1.2,8843.33048542391,9063.48695792938
2026-09-28,441.4684146920339,506.8126829647212,523.8620933587391,1.0,1.1666666666666667,8979.613352845083,9041.395825646714
2026-09-29,565.6441259059146,505.1511675692961,526.7980414196782,0.8571428571428571,1.1333333333333333,9037.145951566012,9025.517222927838
2026-09-30,528.4258434897357,518.0382488268157,529.2690109596745,0.42857142857142855,1.1333333333333333,9154.641342447543,8983.741123682972
2026-10-01,460.53624856575937,498.1732313978718,530.357958297443,0.7142857142857143,1.2,8970.804930384922,8966.372997503919
2026-10-02,460.55470337212785,490.32564500976383,525.9804349140182,0.7142857142857143,1.2,8613.63233392785,8902.93144697175
2026-10-03,508.7937554332988,491.2506817940983,524.6045327437745,1.2857142857142858,1.3333333333333333,8630.142054255377,8849.20028926366
2026-10-04,609.3084150847715,510.67592950623447,527.7532248266042,1.2857142857142858,1.3333333333333333,8501.222273280937,8831.193630296782
2026-10-05,513.1521196746181,520.9164587894609,527.1283066196283,1.2857142857142858,1.2,8627.343362547059,8857.587326924388
2026-10-06,451.2488880093896,504.57428194710013,526.7732318657587,1.4285714285714286,1.1666666666666667,8696.152664848172,8851.547812747478
2026-10-07,514.3932308834943,502.56962300335135,522.5617552154173,1.2857142857142858,1.1,8701.51103156923,8852.809920847985
2026-10-08,513.3185540229046,510.10995235437207,522.1661957183758,0.8571428571428571,1.1,8679.506621406255,8777.269845736699
2026-10-09,392.3847487857061,500.3713874134547,517.7634084116282,1.1428571428571428,1.1666666666666667,8886.994080717579,8779.794459920833
2026-10-10,524.7886860293906,502.6563774986107,516.7376543500973,0.8571428571428571,1.0333333333333334,8931.333959060226,8800.475647505282
2026-10-11,516.2310512673439,489.3596112389782,515.8254298360182,0.8571428571428571,1.0,8801.613390129967,8784.726398081379
2026-10-12,562.8624444409452,496.46108620559636,516.8869821594052,1.0,1.0,8704.549755252323,8756.258028103366
2026-10-13,620.7742793700381,520.6789992571175,521.5603814992196,0.8571428571428571,0.9333333333333333,8692.88813545452,8742.826296746702
2026-10-14,584.9290745226554,530.7555483484263,522.926557709069,0.8571428571428571,0.9333333333333333,8641.616460771982,8733.81125827047
2026-10-15,515.4307369400226,531.0572887651575,519.6160508198493,0.8571428571428571,0.9,8672.391283769395,8711.398745841545
2026-10-16,473.8232244531771,542.6913567176532,515.8038226508514,0.5714285714285714,0.9,8669.997753019525,8757.4561069938
2026-10-17,658.0918584752502,561.7346670670618,517.7117930343653,0.42857142857142855,0.9,8463.59885821867,8730.548791345198
2026-10-18,532.6591384359782,564.081536662581,518.9368649742714,0.42857142857142855,0.9,8648.572111449499,8724.822971154745
2026-10-19,530.6690297533976,559.4824774215028,520.8837702503872,0.2857142857142857,0.8666666666666667,8551.016261572902,8665.97997954849
2026-10-20,529.0406592247467,546.377674543604,521.3275550611999,0.5714285714285714,0.9333333333333333,8627.6421789158,8710.379030564085
2026-10-21,540.4255000411363,540.0200210462441,521.8391698978284,0.8571428571428571,0.9666666666666667,8976.60049316325,8808.969202930639
2026-10-22,523.5775898290428,541.183857173247,520.0492651030002,1.1428571428571428,1.0,8917.807367304913,8803.674773792924
2026-10-23,502.38685850372485,545.2643763233252,522.1882845635542,1.5714285714285714,1.0,8954.859176907257,8851.826863368893
2026-10-24,504.0013602082135,523.2514479994628,519.0019508848825,1.5714285714285714,1.0,9013.260823818284,8805.788856152378
2026-10-25,529.9809921819299,522.8688556774559,519.4850570213174,1.7142857142857142,1.0,9078.710176360024,8791.561387034319
2026-10-26,504.7217655585381,519.1621036496189,519.5651659418368,2.0,1.0666666666666667,9027.54906335996,8756.877690698055
2026-10-27,496.5250634038647,514.5170185323501,520.338278685305,1.8571428571428572,1.1,9010.75978248107,8749.44586654409
2026-10-28,537.7632123448143,514.1366917185898,523.548105273731,1.7142857142857142,1.1333333333333333,8643.387395048188,8730.5164794447
2026-10-29,519.9671885116733,513.6209201018227,522.025540693923,1.5714285714285714,1.1666666666666667,8775.659214713682,8742.661201860716
2026-10-30,608.190047234347,528.7356613490543,524.6843474854101,1.7142857142857142,1.3,8624.516709411433,8728.131115660468
2026-10-31,400.7162558080586,513.9806464347465,522.6903477268199,2.0,1.3,8797.549415320771,8765.362569304076
2026-11-01,588.1144372463289,522.2854243010893,526.9423388559601,1.8571428571428572,1.2666666666666666,8614.292101407484,8791.715332779568
2026-11-02,596.1177026975838,535.3419867495244,529.8531370981029,2.2857142857142856,1.3,8855.266260803794,8809.40667222602
2026-11-03,430.41827987479144,525.8981605310854,523.8901325911036,2.142857142857143,1.3,8728.040968452306,8802.370228750742
2026-11-04,517.227760213678,522.9645245123515,524.0259872757389,2.2857142857142856,1.3666666666666667,8807.517733525045,8772.55716600623
2026-11-05,516.0644450404025,522.4069897307414,526.1865058434392,2.142857142857143,1.3333333333333333,8801.924858189412,8767.341380307003
2026-11-06,464.5352520267976,501.884876129663,524.5245732148827,1.7142857142857142,1.4,8827.039912692377,8757.421187922535
2026-11-07,496.29435080564144,515.5388897007463,523.9570997743073,1.7142857142857142,1.5,8737.558933828443,8778.908108869253
2026-11-08,479.9307413343903,500.0840759990407,526.87529952593,2.0,1.4666666666666666,8986.77312952411,8814.997110834425
2026-11-09,623.3474042013595,503.97403335672294,530.1605901316624,1.5714285714285714,1.4666666666666666,8834.37612191323,8786.783176891719
2026-11-10,582.7921501100479,525.7417291046168,532.3792934264192,1.7142857142857142,1.5,9015.209616240205,8852.209348176464
2026-11-11,599.8603336248794,537.5463824490741,533.6125563992169,1.8571428571428572,1.5666666666666667,9201.86733654623,8888.597934974807
